Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Virginia,Western Mich.,9,12.33,8.89,,,16.78,12.15,11.25,16.51,4,-23.82,10,,12.5,8.91,,14.35,6.61,8.02,-0.26,10.35,,11.57,17.93,9.51,,,,2.26,5.04,9.51,,7,,,,12,10,8,-6.2,11.94,9.99,,22.49,,2.53,15,,9,1.2,7,3.71,5.25,,15.2,,8.00,17,10,3,-7,27,6,-4.99
Virginia Tech,Duke,35,33.98,30.53,,,39.84,29.02,35.8,36.31,30,14,25,,28,32,,38.09,36.77,34.18,26.51,37.55,,37.69,44.32,36.96,,,,29.78,43.8,35.8,,32,,,,39,35,33,38.4,41.42,39.8,,34.94,,24.66,40,,35,36,32,29.16,15.04,,39.3,,6.69,0,36,3,36,36,37,31.42
Washington,Fresno St.,-4,1.47,-8.22,,,-15.02,-2.9,-6.21,6.84,-7,-40.45,-2,,-5.5,-2.92,,-6.31,-4.36,-6.39,-6.35,-8.55,,-6.58,-10.94,-12.66,,,,-1.3,-1.45,-6,,-2,,,,-6,-3.5,-6,-4.3,-8.25,-13.55,,-21.49,,-1.65,-4,,-4,-4.4,-3,-0.49,6.3,,-13,,7.62,20,21,3,1,41,-2,-11.52
Washington St.,Baylor,13.5,13.41,5.31,,,12,12.72,10.17,11.99,9,0.57,4,,9,15.8,,12.38,8.36,8.96,8.02,9.55,,9.31,2.71,4.92,,,,-4.26,2.27,9.55,,10,,,,10,13.5,9,16.85,11.09,8.5,,-15.41,,11.5,13,,12.5,9.8,13,16.51,20.77,,-4.4,,4.36,15,17,3,2,32,9,6.96
West Va.,Maryland,17,12.26,14.63,,,15.52,13.31,19.79,5.47,28,18.5,10,,9.5,19.17,,15.37,20.56,17.1,15.99,27.15,,20.55,15.9,18.25,,,,15.38,11.81,17,,17,,,,20,13,22,38,17.18,16.35,,4.52,,9.16,16,,17,28.1,20,22.18,28.64,,17.7,,5.26,24,45,3,21,69,18,18.42
Wisconsin,San Diego St.,14,22.35,26.17,,,13.63,14.84,20.85,28.38,14,14,17,,20,17.12,,20.14,9.16,17.78,23.39,16.55,,15.34,24.3,15.97,,,,17.76,26.75,17.5,,19,,,,26,16,14,9.9,26,14.72,,20.87,,10.72,14,,14.5,19.5,10,0.77,3.5,,26,,5.94,0,14,3,14,14,19,17.5
Wyoming,Boise St.,-7.5,-12.1,-12.75,,,-8.69,-9.56,-18.02,-13.44,-3,-27.75,-4,,-11,-10.67,,-3.08,-4.31,-11.41,-9.47,-15.35,,-10.03,-13.33,-15.03,,,,-11.12,-12.47,-11.12,,-6,,,,-12,-7.5,-14,-21.45,-16.27,-11.34,,1.74,,-8.22,-12,,-8,-15.4,-10,-8.02,-1.07,,-4.8,,5.15,17,10,3,-7,27,-9,-21.57
Akron,North Texas,17.5,11.5,10.5,,,10.96,8.91,17.86,10.78,14,13.82,11,,8.5,12.23,,19.97,14.06,14.56,15.36,17.85,,17.03,13.22,13.79,,3.4,,7.4,9.32,14.06,,16,,,,18,14,16,22.9,14.82,16.87,,19.08,,,11,,17,18.6,22,33.84,21.54,,13.5,,5.23,13,33,4,20,46,15,14.14
Arizona,USC,-22,-27.32,-23.81,,,-37.65,-29.42,-27,-20.99,-25,-24.32,-13,,-23.5,-32.87,,-35.25,-27.31,-25.84,-25.05,-37.85,,-29.85,-21.07,-9.63,,-26.3,,-20.9,-29.17,-25,,-18,,,,-29,-14,-21,-30.4,-19.65,-21.77,,-36.41,,-21.51,-25,,-22.5,-26.3,-24,-30.66,-26.7,,-14.6,,8.05,20,3,4,-17,23,-19,-18.08
Arkansas,Alabama,1.5,-3.56,-3.82,,,-9.6,-1.84,-1.11,1.7,-3,-4.45,-3,,-4.5,-7.75,,-3.28,-0.32,-3.99,1.84,-2.35,,-4.88,-10.82,-10.69,,-5.8,,-6.76,-9.81,-3.42,,-1,,,,-1,1,-2,-0.25,-6.69,-3.72,,-21.55,,-1.55,1,,0,-0.9,-2,-4.79,1.51,,-11.2,,3.36,23,24,4,1,47,-3,-5.96
Auburn,Buffalo,42,41,42.72,,,35.41,39.12,47.04,43.05,37,34.35,28,,28.5,39.08,,48.25,39.47,41.35,39.11,52.55,,47.45,43.14,35.05,,39.2,,37.71,46.21,40.37,,39,,,,47,45,47,60.85,45.38,38.38,,33.22,,39.55,43,,42,42.7,46,47.23,38.85,,37.6,,5.59,7,38,4,31,45,39,39.73
BYU,Utah St.,28.5,25.29,34.14,,,37.38,25.81,34.39,22.64,32,23.95,21,,20,28.08,,30.77,37.53,29.48,31.86,39.25,,31.89,19.69,20.04,,23.7,,33.78,32.17,30.25,,31,,,,29,30,31,49.45,29.74,22.76,,37.04,,29.57,27,,28.5,36.3,35,41.88,39.42,,26,,5.63,0,38,4,38,38,27,25.84
Baylor,Army,11,13.78,16.88,,,16.9,14.97,11.65,10.66,17,15.45,10,,8,17.08,,9.4,17.62,13.54,16.71,16.55,,17.96,19.59,10.04,,5.2,,8.83,13.04,13.82,,14,,,,16,10,16,21.15,13.87,7.49,,6.83,,8.43,16,,11,12.7,12,9.35,17.76,,5.7,,4.65,27,20,4,-7,47,10,6.93
Boise St.,Hawaii,14,14.68,8.4,,,17.8,12.6,14.87,18.89,7,2.64,15,,19,9.47,,22.62,13.12,13.85,12.41,12.85,,17.6,19.12,12.92,,7.5,,16.65,12.12,13.06,,11,,,,22,10.5,12,16.2,17.05,14.56,,7.7,,11.66,19,,14,11.9,13,12.56,1.53,,22.2,,4.73,34,41,4,7,75,18,17.68
Bowling Green,Kent,7,12.25,18.83,,,13.34,10.26,16.79,17.55,10,4.49,16,,18.5,7.31,,17.24,11.62,13.1,8.14,13.45,,11.91,19.88,17.53,,13.8,,18.8,22.29,13.39,,10,,,,19,8.5,9,20.5,16.89,14.37,,-8.38,,8.24,11,,8,8.1,8,9.12,12.87,,15.7,,4.80,38,3,4,-35,41,14,3.08
California,Arizona St.,7.5,4.71,8.98,,,-2.07,8.72,4.67,5.11,2,5.46,4,,1.5,4.1,,5.84,7.99,5.96,1,9.15,,10.88,1.61,2.7,,10,,-2.33,10.56,5.17,,6,,,,6,7.5,5,4.9,3.68,2.15,,16.01,,7.29,6,,7,8.8,6,5.23,13.2,,9.9,,6.78,21,49,4,28,70,3,0.35
Clemson,North Carolina,17,19.8,18.91,,,30.51,16.62,17.31,18.35,21,8.38,21,,16,21.16,,16.92,20.43,18.81,19.76,19.05,,20.05,11.55,14.68,,23.4,,19.13,21.07,19.44,,18,,,,16,17,24,15.35,22.69,22.8,,26.42,,12.8,20,,17,26.1,21,21.57,31.17,,14,,4.87,7,52,4,45,59,18,17.53
East Carolina,West Va.,-21,-17.57,-23.8,,,-17.44,-17.56,-23.56,-16.41,-10,-0.47,-12,,-16,-19.26,,-20.02,-18.07,-18.84,-11.97,-26.25,,-20,-23.65,-21.2,,-14.8,,-15.72,-19.63,-18.64,,-18,,,,-27,-17.5,-23,-26.3,-24.57,-18.69,,-14.19,,-17.45,-17,,-21,-20.9,-20,-17.09,0.4,,-26.3,,5.75,27,10,4,-17,37,-19,-18.59
Eastern Mich.,Central Mich.,-4.5,-10.8,-20.82,,,-9.19,-8.46,-7.95,-15.54,-4,0.23,-8,,-6,-6.32,,-0.55,-7.05,-8.06,-7.27,-11.65,,-10.09,-12.74,-6.49,,-0.8,,-7.45,-25.88,-7.27,,-1,,,,-4,-3.5,-10,-14.15,-12.6,-4.41,,-19.45,,-5.15,-4,,-5,-8,-2,7.14,-8.53,,-18.7,,7.44,24,17,4,-7,41,-4,-7.28
Florida,Kentucky,24,25.43,25.69,,,24.28,21.27,25.09,26.74,22,20.32,23,,23,24.21,,27.13,26.56,25.32,23.28,21.15,,26.24,24.52,21.21,,20.1,,24.45,32.49,24.37,,21,,,,26,24,24,30.7,27.76,23.57,,34.54,,21.48,23,,24,24.6,29,37.56,38.83,,31.3,,6.06,7,26,4,19,33,25,17.48
Florida St.,Rice,30.5,23.63,14.98,,,24.69,18.37,22.11,26.23,14,4.92,21,,23.5,21.2,,25.71,18.06,22.08,13.83,22.85,,28.36,28.91,28.33,,9.7,,18.39,19.52,23.09,,32,,,,32,28,32,11.55,28.59,28.12,,-12.29,,22.02,24,,29,14.2,28,22.53,14.76,,15.8,,6.58,7,55,4,48,62,27,23.32
Georgia,Colorado,27,27.64,47.5,,,31.52,23.9,24.66,31.19,31,37.78,19,,18.5,23.77,,23.48,29.77,28.49,30.74,31.85,,30.54,23.24,25.61,,24.1,,29.29,55.12,27.31,,24,,,,21,24,24,32.9,37.49,19.95,,34.28,,28.86,21,,27,31.2,26,26.97,21.24,,45.7,,8.00,13,14,4,1,27,29,20.57
Georgia Tech,Virginia,17,7.41,10.96,,,21.7,9.71,11.93,4.47,17,10.3,11,,7.5,10.59,,10.76,12.26,13.26,19.31,13.35,,15.98,9.49,9.69,,7,,12.46,15.17,12.36,,13,,,,14,13.5,15,14.75,16.59,8.28,,29.4,,15.98,11,,16.5,10.8,16,17.18,7.92,,24,,4.78,7,24,4,17,31,15,22.7
Houston,Oklahoma St.,-1,-5.82,-8.83,,,-2.27,-4.72,1.89,-0.66,4,0.91,2,,-1.5,-10.75,,-0.28,2.9,-1.45,-2.33,2.55,,1.2,-3.69,-0.22,,-9.7,,-0.41,-1.77,-0.94,,3,,,,-5,0,-1,2.6,-1.78,1.59,,8.69,,-0.87,0.01,,-1,-3.7,2,7.86,-3.92,,2.6,,3.93,25,34,4,9,59,1,-3.95
Illinois,Iowa,-21,-20.47,-22.31,,,-19.24,-20.09,-25.9,-24.57,-13,-3.79,-12,,-17,-17.35,,-25.81,-19.63,-19.49,-21.14,-26.85,,-20.81,-19.98,-8.92,,-19.2,,-13.31,-24.15,-20.28,,-22,,,,-25,-18,-22,-34,-28.04,-17.78,,-1.33,,-21.16,-16,,-21,-22.1,-18,-9.56,-20.03,,-21,,5.29,24,7,4,-17,31,-18,-24.35
Indiana,Connecticut,1,2.42,16.37,,,-2.78,-0.38,0.87,6.7,20,19.25,3,,2.5,-1.75,,5.78,-0.7,1.1,18.47,-8.45,,0.33,-8,-0.95,,-3.2,,2.45,9.52,-0.54,,-2,,,,-7,3,-2,13.75,6.43,-6.33,,4.79,,3.87,-6,,1,-5.6,-4,-10.63,-8.29,,12.4,,8.42,14,7,4,-7,21,-1,3.06
Kansas,South Florida,5.5,3.13,-2.76,,,-4.77,3.33,8.78,-0.01,1,0.91,1,,1,6.54,,5.05,4.44,0.88,-0.37,0.25,,4.65,7.35,5.6,,0.2,,-3.91,-9.45,1,,6,,,,5,3.5,0.01,3,-2.42,2.07,,-17.35,,-3.8,0.01,,5,4.3,1,-1.74,-3.67,,-13,,4.39,7,13,4,6,20,2,-8.02
Kansas St.,Louisville,-14,-4.31,-5.06,,,-9.56,-9.65,-14.58,-0.13,-9,1,-6,,-5.5,-9.74,,-13.66,-11.38,-10.43,-12.61,-21.05,,-13.38,-8.13,-13.21,,-9,,-9.7,-1.19,-10.1,,-11,,,,-15,-8.5,-14,-18.15,-7.89,-15.57,,-16.29,,-10.16,-15,,-14,-16.7,-13,-10.05,-12.54,,2.3,,5.10,24,6,4,-18,30,-10,-11.49
LSU,Tulane,36,32.87,35.12,,,32.06,37.7,47.75,26.5,34,26.01,25,,24,39.52,,43.35,53.11,37.67,35.7,49.25,,46.33,28.12,29.63,,39.8,,37.3,30.88,37.78,,39,,,,45,35.5,40,61.7,38.14,37.86,,32.88,,34.27,38,,36,44,43,53.03,50.69,,18.7,,7.98,7,49,4,42,56,34,31.25
Maryland,Florida Intl.,18,22.6,18.52,,,7.99,19.4,18.72,30.27,13,15.13,18,,18.5,15.42,,23.39,16.9,19.04,12.62,26.95,,19.88,28.28,21.29,,27.2,,18.97,20.9,18.62,,15,,,,20,20.5,23,17,25.28,17.77,,-7.7,,16.25,17,,18,15.8,19,16.72,3.61,,25.8,,4.95,10,14,4,4,24,16,22.3
Michigan,Wisconsin,14,12.31,22.49,,,19.74,15.38,12.98,16.26,18,38.03,11,,6.5,10.42,,10.74,17.07,14.74,19.39,20.75,,12.98,5.62,10.55,,9.5,,11.85,20.48,13.02,,11,,,,0.01,13,16,25.15,11.34,13.04,,9.18,,12.15,13,,14,17.5,15,15.13,21.36,,-5.2,,6.83,13,27,4,14,40,11,14.67
Michigan St.,Notre Dame,-3.5,0.78,-3.23,,,11.82,-0.23,-6.62,3.68,8,8.98,1,,0.5,-1.38,,-1.05,-1.84,-1.3,-1.75,-2.55,,-3.89,-2.63,-6.31,,5.3,,-3.34,2.98,-1.56,,1,,,,-11,-3.5,-5,-12.4,-0.3,-3.09,,0.47,,-3.79,-3,,-3.5,-0.3,-3,-0.25,-1.71,,0.1,,5.44,40,37,4,-3,77,3,-10.82
Mississippi,Wake Forest,2,-9.2,-12.5,,,-19.06,-7.78,-13.11,-9.05,-2,4.18,-8,,-5,-9.5,,-7.64,-10.94,-9.58,-11.16,-13.55,,-1.95,-4.79,-5.73,,-9.4,,-6.58,-24.88,-8.5,,-1,,,,-4,1,-8,-15.05,-17.14,-12.34,,-21.02,,-2.33,-9,,0.5,-15.5,-4,-7.77,-3.05,,-30.4,,7.61,27,3,4,-24,30,-4,-17.55
Missouri,Ohio,21.5,18.3,6.81,,,17.81,15.54,21.82,14.87,6,2.46,11,,15,21.54,,22.51,14.14,15.34,6.93,16.55,,15.38,15.93,18.87,,15.4,,11.44,9.24,15.47,,24,,,,20,19.5,15,10.3,16.11,15.37,,18.18,,16.6,14,,20.5,15.9,22,29.37,24.94,,10.7,,6.44,6,31,4,25,37,22,15.23
NC St.,Boston College,-7,-11.97,-23.53,,,-13.11,-7.27,-11.44,-17.8,-13,-10.17,-10,,-9,-8.65,,-9.93,-4.52,-11.14,-15.22,-12.85,,-5.84,-12.94,-7.65,,-9.3,,-11.25,-36.77,-9.7,,-5,,,,0.01,-7,-9,-3,-20.69,-9.46,,-12.56,,-8.89,-9,,-7.5,-14.8,-8,-8.88,-11.26,,-23.6,,6.61,15,17,4,2,32,-8,-11.45
Navy,Tulsa,4.5,4.89,4.82,,,7.38,6.26,9.04,12.79,15,8.25,6,,8,-2.48,,4.53,3.23,5.41,10.98,5.45,,5.56,11.64,1.59,,4.5,,6.77,19.59,5.36,,5,,,,3,4.5,1,0.4,11.4,5.27,,16.58,,-5.72,3,,4.5,3.6,1,-4.33,-0.17,,33.8,,5.67,24,23,4,-1,47,6,8.02
Nebraska,Troy St.,23.5,25.64,26.38,,,20.72,22.36,32.16,26.54,22,18.12,16,,14.5,25.69,,27.38,26.02,25.07,22.44,32.15,,33.56,32.91,24.54,,21,,25.73,25.53,25.59,,24,,,,26,18,30,41.5,30.4,22.53,,37.86,,18.9,21,,23.5,31.8,26,25.02,32.1,,25.7,,5.05,0,56,4,56,56,20,22.3
Nevada,Northwestern,6.5,6.58,2.32,,,-1.39,-0.01,-4.45,2.34,5,12.56,4,,-0.5,10.71,,-3.82,3.53,2.59,-4.04,4.55,,9.55,4.69,-7.78,,8.8,,5.73,3.1,3.31,,4,,,,-4,4.5,10,-6.15,1.26,2.89,,1,,-4.45,1,,6,6.2,7,5.29,15.97,,6.9,,4.74,21,31,4,10,52,4,-1.15
New Mexico,UTEP,-9,1.86,-10.62,,,-0.85,0.46,-2.9,3.19,-10,-6.41,-6,,2,0.38,,0.42,-6.24,-4.06,-9.03,-6.75,,-9.76,-2.29,-13.93,,13.9,,-0.38,-3.13,-5.21,,-6,,,,3,-9,-9,-8.1,-5.42,-0.77,,-13.43,,-7.78,-2,,-8.5,-7.7,-8,-4.52,-12.21,,7.6,,4.30,13,26,4,13,39,-5,-11.45
Ohio St.,Penn St.,17,14.85,17.17,,,15.73,16.47,19.57,16.26,21,23.4,14,,17.5,13.75,,18.42,11.73,16.97,26.21,18.35,,17.85,12.62,14.12,,18.9,,16.41,24.55,16.34,,21,,,,16,16,16,22.15,15.1,12.13,,37.79,,18.5,14,,17,24.9,14,9.02,16.16,,20.9,,3.97,6,28,4,22,34,15,14.33
Oklahoma,Middle Tenn.,28.5,28.25,27.52,,,9.2,25.76,29.9,33.28,19,41.32,15,,18.5,23.34,,29.96,21.36,24,26.42,27.45,,27.8,30.71,22.26,,8.6,,11.37,29.08,25.73,,25,,,,21,28,30,31.25,31.45,23.83,,7.57,,26.87,21,,28.5,26.1,28,25.51,19.35,,16.7,,7.21,0,59,4,59,59,20,25.7
Oregon St.,Idaho,23,25.43,8.33,,,25.71,22.2,22.48,19.78,4,13.18,19,,20,31.66,,26.77,32.09,21.87,11.08,29.45,,29.83,23.58,21.47,,31,,19,5.8,22.34,,20,,,,30,21,26,30.35,19.97,21.04,,13.66,,19.55,23,,23,19.9,25,28.3,33.78,,9.8,,6.98,0,38,4,38,38,22,23.5
Purdue,Minnesota,-3,-8.13,2.8,,,-9.84,-5.58,2.85,1.66,-13,5.43,1,,4.5,-22.2,,-5.21,-11.1,-3.07,3.8,-6.05,,-1.46,4.63,2.78,,-15.1,,1.05,3.22,-1.73,,1,,,,4,-1,-2,7.35,2.05,-2.02,,7.87,,-2.47,-2,,-3,-0.6,-3,-4.58,-13.18,,19.9,,7.83,21,27,4,6,48,3,-3.76
SMU,Arkansas St.,5,2.66,-4.64,,,2.22,3.69,12.62,1.28,3,0.01,6,,3,4.03,,8,1.19,3.84,-2.34,7.05,,6.04,10.08,10.11,,-1.4,,1.06,-12.58,3.34,,11,,,,9,7,8,17.3,-1.15,11.42,,29.53,,-3.4,10,,5,13.6,7,7.15,1.22,,6.8,,5.78,9,55,4,46,64,1,-2.05
San Diego St.,Utah,-6.5,-12.94,-6.93,,,-22.77,-7.85,-9.3,-10.9,-4,-2.37,-5,,-9,-17.13,,-10.64,-9.61,-9.01,-1,-10.25,,-7.39,-9.17,-5.27,,-5.1,,-5.4,-10.09,-9.08,,-6,,,,-12,-5,-12,-8,-13.05,-6.98,,-2.69,,-5.34,-5,,-6.5,-11.2,-11,-13.85,-7.86,,-19.7,,4.28,38,7,4,-31,45,-9,-7.19
South Carolina,Florida Atlantic,30,21.34,19.68,,,34.75,23.97,37.95,15.81,26,38.62,18,,16.5,27.24,,32.5,32.69,27.55,30.6,39.05,,35.5,26.8,26.03,,26.1,,22.34,20.48,26.98,,30,,,,34,30.5,34,56.75,25.24,25.69,,23.54,,27.16,26,,30,29.3,29,22.45,11.82,,22.5,,6.29,6,45,4,39,51,29,24.65
Stanford,Washington St.,-9.5,-9.39,-26.2,,,-25.11,-12.71,-6.84,-10.84,-18,-4.86,-7,,-7,-8.45,,-9.58,-9.84,-11.2,-8.28,-14.55,,-8.53,3.98,1.42,,-11.6,,-9.13,-25.54,-9.12,,-7,,,,-5,-9.5,-9,-8.9,-16.72,-4.13,,-2.01,,-10.56,-8,,-9.5,-9.9,-9,-9.11,-14.24,,-20.3,,9.87,36,10,4,-26,46,-11,-0.92
Syracuse,Miami (Ohio),6.5,18.57,24.18,,,17.57,6.77,4.96,19.83,14,10.55,11,,3.5,17.32,,5.21,14.87,10.35,10.39,10.55,,6.95,4.76,-3.79,,14.9,,9.86,32.12,10.2,,3,,,,-1,6.5,10,8.1,13.75,0.2,,-6.72,,-5.37,5,,6.5,11.7,6,1.87,20.66,,21.5,,8.77,14,34,4,20,48,6,12.05
Tennessee,Marshall,22,20.61,30.77,,,17.81,23.64,26.14,19.82,25,19.63,17,,14.5,21.45,,24.33,16.66,23.03,25.85,24.85,,27.76,24.05,23.57,,16.6,,12.85,30.03,21.67,,26,,,,17,24,25,26.1,28.55,17.06,,7.45,,21.9,18,,22,20.4,23,20.04,21.55,,19.3,,8.80,7,33,4,26,40,20,18.49
Texas,Iowa St.,25,18.03,19.08,,,13.76,22.3,26.24,11.5,26,38.82,17,,18,27.08,,25.9,21.01,21.5,25.66,28.35,,23.23,11.51,12.53,,22.5,,18.28,9.26,21.06,,20,,,,28,20,21,32.15,16.58,21.1,,25.53,,23,24,,24.5,20.2,26,33.29,23.75,,-8.7,,6.60,14,37,4,23,51,21,10.94
Texas A&M,Louisiana Tech,23,10.36,11.74,,,18.28,13.29,14,11,11,19,19,,15.5,10.03,,23.06,21.53,16.64,8.67,16.95,,20.39,2.05,15.65,,22.5,,13.75,19.91,17.5,,26,,,,22,23.5,17,12.5,21.01,14.68,,30.62,,21.11,18,,22,12.7,20,18.93,27.85,,25.2,,5.87,14,45,4,31,59,25,26.5
UAB,Mississippi St.,10,16.26,18.77,,,20.11,11.33,6.32,20.15,25,17.18,9,,12,12.55,,15.59,15.88,13.35,22.88,10.15,,14.61,5.27,3.5,,15.3,,16.53,19.52,13.39,,15,,,,9,9.5,10,15.85,18.06,6.93,,19.28,,10.42,8,,10,14.4,11,14.23,17.39,,21.8,,5.03,16,10,4,-6,26,12,11
Virginia Tech,Cincinnati,26,24.79,19.86,,,26.42,22.05,34.28,24.67,33,12.56,18,,22.5,25.01,,37.6,25.21,26.63,32.05,29.85,,29.82,21.41,17.79,,24.8,,18.28,22.17,26,,30,,,,36,27.5,26,26.2,31.14,28.59,,55.47,,26.87,26,,26,31.1,25,22.69,13.2,,25.6,,6.38,13,29,4,16,42,27,27.77
Washington,UCLA,-3.5,-5.21,-7.56,,,-10.94,-8.25,-7.69,-3.26,-7,3.67,-4,,-8.5,-6.95,,-8.67,-6.8,-8.05,-6.15,-1.95,,-9.54,-14.11,-10.97,,-16.5,,-5.79,-7.02,-7,,-4,,,,-5,-5,-5,-0.7,-8.37,-11.14,,-18.42,,-3.38,-6,,-4.5,-7.6,-5,-7.49,-4.22,,-4.3,,7.26,19,29,4,10,48,-7,-6.83
Western Mich.,Temple,28.5,27.36,33.41,,,41.89,19.38,28.09,22.46,31,37.27,23,,21,32.74,,26.76,23.75,28.87,27.32,38.05,,36.45,26.94,16.25,,19.1,,35.65,35.44,28.04,,28,,,,25,27,34,46.65,28.07,33.01,,29.55,,26.23,26,,28.5,30.9,30,27.05,26.66,,37,,5.34,7,41,4,34,48,29,26.4
Wyoming,Air Force,1,-2.67,-14.35,,,-4.38,-0.46,2.74,-2.94,-13,2.53,6,,2.5,-2.73,,3.77,3.8,-0.16,-7.05,4.95,,2.45,11.84,-2.16,,3.5,,4.01,-2.88,2.52,,-1,,,,5,0,3,-3.85,-1.63,4.97,,4.73,,-0.82,5,,1,2.9,5,11.41,0.15,,1.7,,9.40,31,24,4,-7,55,6,0.45
Air Force,New Mexico,13.5,11.22,12.72,,,11.25,10.74,5.61,8.46,10,7.84,8,,5,14.46,,7.5,12.83,8.22,16.53,8.25,,11.66,0.01,10.56,,13.1,,1.24,6.02,9.5,,10,,,10.78,4,10.5,6,16.3,11.53,1.16,-10.5,-0.77,,-8.93,8,,12.5,12,9,10.65,29.43,,-5.6,,5.39,7,24,5,17,31,10,8.02
Arizona,Washington,3.5,-0.48,1.21,,,-5.61,-2.17,4.65,-1.08,10,-1.87,1,,-0.5,-0.17,,1.24,-7.27,0.54,4.06,0.55,,-0.24,-3.55,10.35,,4,,-1.89,-11.81,0.77,,2,,,-4.39,12,4,0.01,6.7,-2.27,4.52,1.4,0.29,,-2.57,3,,3,2.5,2,2.61,-2.31,,-3.5,,4.55,21,10,5,-11,31,1,3.12
Arizona St.,Oregon,1,-4.38,-8.27,,,-5.19,-3.26,-8.23,-8.85,5,6.83,-2,,0.01,-0.71,,4.2,-4.42,-3.44,0.79,-10.05,,-5,-6.09,-0.68,,-3.5,,-6.52,-17.81,-3.21,,1,,,-13.04,1,-2.5,-1,-17.25,-5.89,-3.35,-1.7,22.64,,-3.15,0.01,,0.5,-6.6,-1,0.86,-3.23,,-4.5,,4.94,48,13,5,-35,61,-1,-3.07
Army,Rice,10.5,8.9,10.58,,,17.86,5.19,11.81,5.93,19,8.33,12,,10.5,11.89,,9.1,12.99,10.34,5.08,17.05,,12.85,5.53,5.83,,12.1,,12.99,15.39,11.2,,7,,,13.05,16,9.5,13,7,11.92,12.44,-3.5,34.4,,8.84,5,,10.5,9.6,9,2.68,5.61,,19.4,,4.04,48,14,5,-34,62,14,13.78
Ball St.,Northern Ill.,-6,-2.71,0.16,,,-0.01,-0.82,-3.87,-3.62,7,24.38,-5,,-8,-1.88,,-2.43,-6.71,-2.2,11.5,1.25,,-2.69,-5.95,-3.14,,1.8,,-4.6,-9.82,-3.38,,-5,,,-11.79,-7,-8,-3,7.6,-3.94,-6.14,-8.6,3.06,,-3.75,-8,,-5.5,2.4,-4,-3.15,0.42,,-10.4,,6.49,40,28,5,-12,68,-6,3.08
Baylor,Kansas St.,-1,-6.78,-8.18,,,-3.97,-3.81,-6.83,-12.92,-6,-0.59,-2,,-5,0.22,,-8.03,5.57,-5.14,-3.37,-4.55,,-0.76,-5.19,-1.23,,-1,,-4.97,-11.9,-4,,-1,,,-12.69,-2,2,-4,1.65,-11.72,-2.88,-18.5,-12.33,,-18.21,-1,,-1.5,2.3,-4,-10.03,3.97,,-20.1,,4.78,3,17,5,14,20,-3,-7.19
Central Florida,Southern Miss.,-5.5,-14.5,-13.61,,,-13.7,-10.08,-5.77,-15.85,-14,2.5,-4,,-7,-13.2,,-9.4,-5.17,-8.44,-15.93,-13.35,,-4.49,-4.71,5.73,,-13.2,,-6.06,-17.06,-6.53,,-4,,,-10.38,-6,-3.5,-4,1.5,-16.31,-4.66,-6,13.7,,-5.65,-6,,-5.5,-1.2,-4,-2.83,-19.54,,-7,,5.55,19,14,5,-5,33,-8,-10.85
Cincinnati,Miami (Ohio),10.5,11.26,19.17,,,11.64,5.08,8.13,10.09,11,29.34,13,,6.5,12.84,,4.96,13.43,10.98,4.93,15.45,,10.94,15.35,3.42,,12,,15.83,16.79,11.45,,4,,,21.19,7,7.5,11,11.45,14.12,3.48,-0.2,19.59,,-6.57,8,,10.5,11.8,13,20.79,14.97,,14.9,,6.24,10,24,5,14,34,11,13.63
Clemson,Louisiana Tech,34,26.55,31.91,,,35.28,27.63,32.29,21.19,25,17.76,26,,21,32.48,,30.25,33.25,28.52,29.94,37.55,,33.55,16.11,16.2,,26.1,,22.3,31.09,30.12,,34,,,19.68,26,33,32,22.4,32.07,27.9,0.01,31.9,,29.99,29,,33.5,30.8,37,45.35,44.86,,25,,6.35,0,51,5,51,51,31,40.56
Connecticut,Navy,2.5,8.5,3.94,,,10.73,2.55,-5.94,6.99,6,-12.45,6,,1.5,9.99,,-4.21,11.71,3.01,1.8,1.05,,-2.14,1.94,-0.65,,13.4,,6.79,5.05,2.28,,1,,,4.89,0.01,0,-2,-5.55,2.02,1.25,-3,7.49,,1.74,9,,2.5,-4.3,4,10.4,14.89,,5.1,,5.38,41,17,5,-24,58,5,-1.03
Duke,Virginia,-5.5,-5.25,-0.01,,,4.12,-4.77,-5.41,-8.3,13,-14.05,-3,,-7,-2.2,,-9.47,0.47,-4.54,11.46,-4.75,,-7.33,-18.76,-7.77,,-4.5,,-3.03,-3.46,-4.88,,-8,,,-5.3,-4,-6.5,-5,-5.7,-3.05,-16.07,-12.6,3.19,,-3.04,-10,,-5.5,-4.3,-7,-9.15,7.51,,-2.3,,6.84,37,0,5,-37,37,-5,9.03
